Rank,Title,Theaters,Total Gross,Release Date,Distributor,Release Month
1,Barbie,"4,337",594254460,2023-07-21 0:00:00,Warner Bros.,July
2,The Super Mario Bros. Movie,"4,371",574759600,2023-04-05 0:00:00,Universal Pictures,April
3,Spider-Man: Across the Spider-Verse,"4,332",381178195,2023-06-02 0:00:00,Columbia Pictures,June
8,Ant-Man and the Wasp: Quantumania,"4,345",214504909,2023-02-17 0:00:00,Walt Disney Studios Motion Pictures,February
5,Oppenheimer,"3,761",300144670,2023-07-21 0:00:00,Universal Pictures,July
92,Chevalier,"1,281",3541159,2023-04-21 0:00:00,Walt Disney Studios Motion Pictures,April
7,Avatar: The Way of Water,"4,340",684075767,2023-12-16 0:00:00,20th Century Studios,December
4,Guardians of the Galaxy Vol. 3,"4,450",358995815,2023-05-05 0:00:00,Walt Disney Studios Motion Pictures,May
9,John Wick: Chapter 4,"3,855",187131806,2023-03-24 0:00:00,Lionsgate,March
10,Sound of Freedom,"3,411",180587629,2023-07-04 0:00:00,Angel Studios,July
6,The Little Mermaid,"4,320",297895447,2023-05-26 0:00:00,Walt Disney Studios Motion Pictures,May
12,Mission: Impossible - Dead Reckoning Part One,"4,327",168248955,2023-07-12 0:00:00,Paramount Pictures,July
13,Transformers: Rise of the Beasts,"3,680",157066392,2023-06-09 0:00:00,Paramount Pictures,June
14,Creed III,"4,007",156248615,2023-03-03 0:00:00,United Artists Releasing,March
11,Indiana Jones and the Dial of Destiny,"4,600",174116627,2023-06-30 0:00:00,Walt Disney Studios Motion Pictures,June
16,Fast X,"4,088",145960660,2023-05-19 0:00:00,Universal Pictures,May
17,Puss in Boots: The Last Wish,"4,121",185535345,2023-12-21 0:00:00,Universal Pictures,December
18,Scream VI,"3,676",108161389,2023-03-10 0:00:00,Paramount Pictures,March
19,The Flash,"4,256",108133313,2023-06-16 0:00:00,Warner Bros.,June
20,Teenage Mutant Ninja Turtles: Mutant Mayhem,"3,950",99847538,2023-08-02 0:00:00,Paramount Pictures,August
21,M3GAN,"3,628",95043350,2023-01-06 0:00:00,Universal Pictures,January
22,Dungeons & Dragons: Honor Among Thieves,"3,856",93277026,2023-03-31 0:00:00,Paramount Pictures,March
23,Insidious: The Red Door,"3,188",82042800,2023-07-07 0:00:00,Screen Gems,July
24,Meg 2: The Trench,"3,604",74469810,2023-08-04 0:00:00,Warner Bros.,August
25,Evil Dead Rise,"3,417",67233054,2023-04-21 0:00:00,Warner Bros.,April
26,Cocaine Bear,"3,571",64388510,2023-02-24 0:00:00,Universal Pictures,February
27,A Man Called Otto,"3,957",64267657,2023-12-30 0:00:00,Columbia Pictures,December
15,Elemental,"4,035",151692473,2023-06-16 0:00:00,Walt Disney Studios Motion Pictures,June
29,Shazam! Fury of the Gods,"4,071",57638006,2023-03-17 0:00:00,Warner Bros.,March
30,Air,"3,507",52460106,2023-04-05 0:00:00,-,April
31,Jesus Revolution,"2,575",52102987,2023-02-24 0:00:00,Lionsgate,February
32,No Hard Feelings,"3,208",50452282,2023-06-23 0:00:00,Sony Pictures Entertainment (SPE),June
33,Blue Beetle,"3,871",46566539,2023-08-18 0:00:00,Warner Bros.,August
34,The Boogeyman,"3,205",43244282,2023-06-02 0:00:00,Walt Disney Studios Motion Pictures,June
35,Talk to Me,"2,379",41066389,2023-07-28 0:00:00,A24,July
36,80 for Brady,"3,939",39330588,2023-02-03 0:00:00,Paramount Pictures,February
37,Knock at the Cabin,"3,657",35397980,2023-02-03 0:00:00,Universal Pictures,February
38,Missing,"3,025",32502025,2023-01-20 0:00:00,Sony Pictures Entertainment (SPE),January
39,Plane,"3,060",32111181,2023-01-13 0:00:00,Lionsgate,January
40,65,"3,405",32062904,2023-03-10 0:00:00,Sony Pictures Entertainment (SPE),March
41,Asteroid City,"1,901",28049165,2023-06-16 0:00:00,Focus Features,June
42,Magic Mike's Last Dance,"3,034",26005156,2023-02-10 0:00:00,Warner Bros.,February
43,"Are You There God? It's Me, Margaret.","3,343",20372406,2023-04-28 0:00:00,Lionsgate,April
44,The Pope's Exorcist,"3,178",20009380,2023-04-14 0:00:00,Screen Gems,April
45,Gran Turismo,"3,856",18541753,2023-08-25 0:00:00,Sony Pictures Entertainment (SPE),August
46,The Blackening,"1,775",17707207,2023-06-16 0:00:00,Lionsgate,June
47,Book Club: The Next Chapter,"3,513",17556340,2023-05-12 0:00:00,Focus Features,May
48,Pathaan,697,17487476,2023-01-25 0:00:00,Yash Raj Films USA Inc.,January
28,Haunted Mansion,"3,740",62291150,2023-07-28 0:00:00,Walt Disney Studios Motion Pictures,July
50,Renfield,"3,378",17152625,2023-04-14 0:00:00,Universal Pictures,April
51,The Covenant,"2,631",16938039,2023-04-21 0:00:00,Metro-Goldwyn-Mayer (MGM),April
52,Strays,"3,232",16840900,2023-08-18 0:00:00,Universal Pictures,August
53,Champions,"3,039",16271910,2023-03-10 0:00:00,Focus Features,March
54,"Ruby Gillman, Teenage Kraken","3,408",15753600,2023-06-30 0:00:00,DreamWorks,June
55,Titanic25 Year Anniversary,"2,464",15033795,2023-02-10 0:00:00,Paramount Pictures,February
56,The Last Voyage of the Demeter,"2,715",13309285,2023-08-11 0:00:00,Universal Pictures,August
57,Joy Ride,"2,820",12897789,2023-07-07 0:00:00,Lionsgate,July
58,The Whale,"1,721",17463630,2023-12-09 0:00:00,A24,December
59,About My Father,"2,464",12089391,2023-05-26 0:00:00,Lionsgate,May
60,His Only Son,"1,930",12084084,2023-03-31 0:00:00,Angel Studios,March
61,Suzume,"2,170",10760901,2023-04-14 0:00:00,Crunchyroll,April
62,Past Lives,906,10724951,2023-06-02 0:00:00,A24,June
63,The Machine,"2,409",10458331,2023-05-26 0:00:00,Sony Pictures Entertainment (SPE),May
64,Whitney Houston: I Wanna Dance with Somebody,"3,625",23708080,2023-12-23 0:00:00,TriStar Pictures,December
65,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"1,774",10117806,2023-03-03 0:00:00,Crunchyroll,March
66,House Party,"1,400",9002247,2023-01-13 0:00:00,Warner Bros.,January
67,Everything Everywhere All at Once,"2,220",77191785,2023-03-25 0:00:00,A24,March
68,Beau Is Afraid,"2,125",8176562,2023-04-14 0:00:00,A24,April
69,Sisu,"1,006",7265622,2023-04-28 0:00:00,Lionsgate,April
70,Star Wars: Episode VI - Return of the Jedi2023 Re-release,475,7259924,2023-04-28 0:00:00,-,April
71,Operation Fortune: Ruse de Guerre,"2,168",6496125,2023-03-03 0:00:00,Lionsgate,March
72,BTS: Yet to Come in Cinemas,"1,210",8093270,2023-02-01 0:00:00,Trafalgar Releasing,February
73,Babylon,"3,351",15351455,2023-12-23 0:00:00,Paramount Pictures,December
74,Love Again,"2,703",6230837,2023-05-05 0:00:00,Screen Gems,May
75,The Fabelmans,"1,962",17348945,2023-11-11 0:00:00,Universal Pictures,November
76,The Chosen Season 3 Finale,"1,979",5525069,2023-02-02 0:00:00,Fathom Events,February
77,Nefarious,933,5433685,2023-04-14 0:00:00,Soli Deo Gloria Releasing,April
78,Big George Foreman,"3,054",5426772,2023-04-28 0:00:00,Sony Pictures Entertainment (SPE),April
79,Women Talking,707,5456531,2023-12-23 0:00:00,United Artists Releasing,December
80,Infinity Pool,"1,835",5078400,2023-01-27 0:00:00,Neon,January
81,You Hurt My Feelings,912,4830788,2023-05-26 0:00:00,A24,May
82,Kandahar,"2,105",4813132,2023-05-26 0:00:00,Open Road Films (II),May
83,Hypnotic,"2,118",4500169,2023-05-12 0:00:00,Ketchup Entertainment,May
84,Marlowe,"2,281",4350243,2023-02-15 0:00:00,Open Road Films (II),February
85,The Amazing Maurice,"1,717",4303645,2023-02-03 0:00:00,Viva Pictures,February
86,Mummies,384,4275970,2023-02-24 0:00:00,Warner Bros.,February
87,Retribution,"1,750",3821285,2023-08-25 0:00:00,Roadside Attractions,August
88,Ponniyin Selvan: Part Two,-,3813000,2023-04-28 0:00:00,-,April
89,Left Behind: Rise of the Antichrist,"1,407",3649422,2023-01-26 0:00:00,Fathom Events,January
90,Theater Camp,555,3644801,2023-07-14 0:00:00,Searchlight Pictures,July
91,The Journey: A Music Special from Andrea Bocelli,"1,074",3574915,2023-04-02 0:00:00,Fathom Events,April
49,Black Panther: Wakanda Forever,"4,396",453829060,2023-11-11 0:00:00,Walt Disney Studios Motion Pictures,November
93,Mafia Mamma,"2,002",3496761,2023-04-14 0:00:00,Bleecker Street Media,April
94,The Wandering Earth II,172,5023132,2023-01-22 0:00:00,Well Go USA Entertainment,January
95,A Thousand and One,926,3400020,2023-03-31 0:00:00,Focus Features,March
96,Violent Night,"3,723",50057405,2023-12-02 0:00:00,Universal Pictures,December
97,2023 Oscar Nominated Short Films: Live Action,357,3025631,2023-02-17 0:00:00,ShortsTV,February
98,Living,644,3038113,2023-12-23 0:00:00,Sony Pictures Classics,December
99,The Menu,"3,228",38501125,2023-11-18 0:00:00,Searchlight Pictures,November
100,The Hill,"1,570",2515612,2023-08-25 0:00:00,Briarcliff Entertainment,August
101,Tu Jhoothi Main Makkaar,400,2503604,2023-03-08 0:00:00,Yash Raj Films USA Inc.,March
102,Come Out in Jesus Name,"1,047",2500574,2023-03-13 0:00:00,Fathom Events,March
103,A Good Person,687,2210465,2023-03-24 0:00:00,United Artists Releasing,March
104,Moving On,794,2136832,2023-03-17 0:00:00,Roadside Attractions,March
105,The Miracle Club,677,2104152,2023-07-14 0:00:00,Sony Pictures Entertainment (SPE),July
106,Skinamarink,809,2052272,2023-01-13 0:00:00,IFC Films,January
107,Jurassic Park2023 Re-release (30th Anniversary),"1,224",1864240,2023-08-25 0:00:00,Universal Pictures,August
108,Golda,883,1856809,2023-08-25 0:00:00,Bleecker Street Media,August
109,Somewhere in Queens,602,1802442,2023-04-21 0:00:00,Roadside Attractions,April
110,Jules,780,1775876,2023-08-11 0:00:00,Bleecker Street Media,August
111,Winnie the Pooh: Blood and Honey,"1,652",1750639,2023-02-15 0:00:00,Fathom Events,February
112,Fear,974,2090261,2023-01-27 0:00:00,Hidden Empire Film Group (HEFG),January
113,Lost in the Stars,-,1721446,2023-07-07 0:00:00,CMC Pictures,July
114,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,"1,473",1588491,2023-01-20 0:00:00,Crunchyroll,January
115,The Banshees of Inisherin,"1,205",10582266,2023-10-21 0:00:00,Searchlight Pictures,October
116,Polite Society,927,1545600,2023-04-28 0:00:00,Focus Features,April
117,The Quiet Girl,244,1500014,2023-02-24 0:00:00,Neon,February
118,BlackBerry,449,1476597,2023-05-12 0:00:00,IFC Films,May
119,Spirited Away2023 Re-release (Live on Stage),"1,046",1455081,2023-04-23 0:00:00,Fathom Events,April
120,Oldboy2023 Re-release,250,1443314,2023-08-16 0:00:00,-,August
121,Maybe I Do,465,1293722,2023-01-27 0:00:00,Vertical Entertainment,January
122,Billie Eilish Live at the O2,600,1290000,2023-01-27 0:00:00,Trafalgar Releasing,January
123,The First Slam Dunk,581,1256517,2023-07-28 0:00:00,GKIDS,July
124,Tár,"1,090",6773650,2023-10-07 0:00:00,Focus Features,October
125,The Lost King,753,1188032,2023-03-24 0:00:00,IFC Films,March
126,The Lord of the Rings: The Return of the King20th Anniversary,"1,107",1176085,2023-04-13 0:00:00,Fathom Events,April
127,Strange World,"4,174",37968963,2023-11-23 0:00:00,Walt Disney Studios Motion Pictures,November
128,Close,233,1100113,2023-01-27 0:00:00,A24,January
129,Emily,579,1097067,2023-02-17 0:00:00,Bleecker Street Media,February
130,Knights of the Zodiac,588,1090155,2023-05-12 0:00:00,-,May
131,Broker,271,1046899,2023-12-23 0:00:00,Neon,December
132,Showing Up,115,754483,2023-04-07 0:00:00,A24,April
133,The Roundup: No Way Out,41,909411,2023-06-02 0:00:00,Capelight Pictures,June
134,Inside,357,897190,2023-03-17 0:00:00,Focus Features,March
135,Fool's Paradise,794,855173,2023-05-12 0:00:00,Roadside Attractions,May
136,Paint,819,811739,2023-04-07 0:00:00,IFC Films,April
137,Return to Seoul,103,798774,2023-02-17 0:00:00,Sony Pictures Classics,February
138,Hidden Blade,62,803189,2023-02-17 0:00:00,Well Go USA Entertainment,February
139,The Devil Conspiracy,925,765218,2023-01-13 0:00:00,-,January
140,Roll with It,725,757981,2023-05-09 0:00:00,Fathom Events,May
141,How to Blow Up a Pipeline,530,750010,2023-04-07 0:00:00,-,April
142,Rally Road Racers,"1,228",744169,2023-05-12 0:00:00,Viva Pictures,May
143,It Ain't Over,128,705355,2023-05-12 0:00:00,Sony Pictures Entertainment (SPE),May
144,Devotion,"3,458",20511938,2023-11-23 0:00:00,Columbia Pictures,November
145,Master Gardener,225,667114,2023-05-19 0:00:00,Magnolia Pictures,May
146,Shortcomings,404,653780,2023-08-04 0:00:00,Sony Pictures Classics,August
147,Corsage,317,705767,2023-12-23 0:00:00,IFC Films,December
148,EO,80,1068782,2023-11-18 0:00:00,Sideshow Releasing,November
149,Shin Ultraman,"1,040",601490,2023-01-11 0:00:00,Fathom Events,January
150,The Thorn,834,577004,2023-03-06 0:00:00,Fathom Events,March
151,The Way2023  Re-release,755,567448,2023-05-16 0:00:00,Fathom Events,May
152,Of an Age,289,556585,2023-02-17 0:00:00,Focus Features,February
153,Sweetwater,"1,204",541633,2023-04-14 0:00:00,Briarcliff Entertainment,April
154,Aftersun,97,1658790,2023-10-21 0:00:00,A24,October
155,Consecration,762,538551,2023-02-10 0:00:00,IFC Films,February
156,Sanctuary,225,535202,2023-05-19 0:00:00,-,May
157,Bottoms,10,533978,2023-08-25 0:00:00,Orion Pictures,August
158,Triangle of Sadness,610,4608096,2023-10-07 0:00:00,Neon,October
159,"Crouching Tiger, Hidden Dragon2023 Re-release",475,451549,2023-02-17 0:00:00,Sony Pictures Classics,February
160,A Father's Heart,741,447912,2023-05-01 0:00:00,Fathom Events,May
161,The Son,554,449650,2023-01-20 0:00:00,Sony Pictures Classics,January
162,The Essential Church,301,412550,2023-07-28 0:00:00,Atlas Distribution Company,July
163,Mending the Line,403,379890,2023-06-09 0:00:00,Blue Fox Entertainment,June
164,CatVideoFest 2023,37,327584,2023-08-04 0:00:00,Oscilloscope,August
165,Go West,38,340017,2023-07-19 0:00:00,Purdie Distribution,July
166,Terrifier,853,339946,2023-07-19 0:00:00,-,July
167,Selfiee,308,335775,2023-02-24 0:00:00,-,February
168,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,34,335417,2023-12-30 0:00:00,Sony Pictures Entertainment (SPE),December
169,Wild Life,30,326184,2023-04-14 0:00:00,Picturehouse,April
170,Children of the Corn,586,325583,2023-03-03 0:00:00,-,March
171,Waltair Veerayya,350,320000,2023-01-13 0:00:00,-,January
172,The Lesson,268,310746,2023-07-07 0:00:00,-,July
173,Psycho-Pass: Providence,419,309757,2023-07-14 0:00:00,Crunchyroll,July
174,UFC 291: Poirier vs. Gaethje 2,347,308825,2023-07-29 0:00:00,-,July
175,Mirando Al Cielo,680,295539,2023-04-18 0:00:00,Fathom Events,April
176,Joyland,38,302550,2023-04-07 0:00:00,Oscilloscope,April
177,Passages,114,415827,2023-08-04 0:00:00,MUBI,August
178,Southern Gospel,600,293496,2023-03-10 0:00:00,-,March
179,School of Magical Animals,301,288414,2023-03-24 0:00:00,Blue Fox Entertainment,March
180,Dreamin' Wild,402,276672,2023-08-04 0:00:00,Roadside Attractions,August
181,The Eight Mountains,51,302456,2023-04-28 0:00:00,Variance Films,April
182,Every Body,255,273860,2023-06-30 0:00:00,Focus Features,June
183,Empire of Light,436,1177577,2023-12-09 0:00:00,Searchlight Pictures,December
184,Born to Fly,74,277011,2023-04-28 0:00:00,Well Go USA Entertainment,April
185,RRR Fan CelebRRRation2023 Re-release,283,256566,2023-03-03 0:00:00,Variance Films,March
186,Malum,249,221738,2023-03-31 0:00:00,-,March
187,All the Beauty and the Bloodshed,48,500082,2023-11-23 0:00:00,-,November
188,Saint Omer,245,213953,2023-01-13 0:00:00,Neon,January
189,Afire,44,204620,2023-07-14 0:00:00,Sideshow Releasing,July
190,One Fine Morning,49,214470,2023-01-27 0:00:00,Sony Pictures Entertainment (SPE),January
191,Lourdes2022 Re-release,624,197702,2023-02-08 0:00:00,Fathom Events,February
192,When You Finish Saving the World,403,196920,2023-01-20 0:00:00,A24,January
193,Landscape with Invisible Hand,304,193829,2023-08-18 0:00:00,-,August
194,"Lyle, Lyle, Crocodile","4,350",46888441,2023-10-07 0:00:00,Sony Pictures Entertainment (SPE),October
195,The Conformist2023 Re-release,7,180135,2023-01-06 0:00:00,Kino Lorber,January
196,Contempt4k Restoration - 60th Anniversary,8,173816,2023-06-30 0:00:00,Rialto Pictures,June
197,The Wrath of Becky,274,168109,2023-05-26 0:00:00,Quiver Distribution,May
198,The Starling Girl,114,161290,2023-05-12 0:00:00,Bleecker Street Media,May
199,¡Que viva México!,90,161222,2023-03-24 0:00:00,Sony Pictures Entertainment (SPE),March
200,Enys Men,62,189579,2023-03-31 0:00:00,-,March